,period_begin,period_end,period_duration,region_type,region_type_id,table_id,is_seasonally_adjusted,region,city,state,state_code,property_type,property_type_id,median_sale_price,median_sale_price_mom,median_sale_price_yoy,median_list_price,median_list_price_mom,median_list_price_yoy,median_ppsf,median_ppsf_mom,median_ppsf_yoy,median_list_ppsf,median_list_ppsf_mom,median_list_ppsf_yoy,homes_sold,homes_sold_mom,homes_sold_yoy,pending_sales,pending_sales_mom,pending_sales_yoy,new_listings,new_listings_mom,new_listings_yoy,inventory,inventory_mom,inventory_yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,median_dom,median_dom_mom,median_dom_yoy,avg_sale_to_list,avg_sale_to_list_mom,avg_sale_to_list_yoy,sold_above_list,sold_above_list_mom,sold_above_list_yoy,price_drops,price_drops_mom,price_drops_yoy,off_market_in_two_weeks,off_market_in_two_weeks_mom,off_market_in_two_weeks_yoy,parent_metro_region,parent_metro_region_metro_code,last_updated
0,11/1/2015,11/30/2015,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,163500.0,-0.001526718,0.128364389,167450.0,0.047217011,0.116333333,134.6035648,-0.041750812,0.102307649,142.1078431,0.006313913,0.159991408,502.0,-0.12390925,0.068085106,414.0,-0.115384615,0.134246575,486.0,-0.288433382,-0.070745698,1742.0,-0.070437567,-0.103448276,3.5,0.2,-0.6,55.0,7.0,11.0,0.968443452,0.002864347,0.004315082,0.133466135,-0.000914318,0.037721455,0.537313433,-0.221491263,-0.304168811,0.263285024,0.032515793,0.02492886,"Atlanta, GA",12060,1/9/2022 14:29
1,9/1/2018,9/30/2018,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,202390.0,-0.007892157,0.105956284,205000.0,-0.068181818,0.051282051,177.5103085,0.001823803,0.113725665,180.4740406,-0.07697044,0.048038536,539.0,-0.155172414,-0.177099237,498.0,-0.113879004,-0.187601958,648.0,-0.185929648,0.065789474,1408.0,0.016606498,-0.00141844,2.6,0.4,0.4,20.0,3.0,-13.0,0.981294439,-0.001676622,0.003489904,0.200371058,-0.03473866,0.037012279,0.247159091,-0.007714555,0.011698098,0.4437751,-0.02419643,0.155031218,"Atlanta, GA",12060,1/9/2022 14:29
2,6/1/2012,6/30/2012,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,90000.0,0.059446733,0.034482759,100000.0,0.052631579,0.001001001,65.93406593,0.002404042,-0.133818954,77.27448454,-0.009557995,-0.034068943,931.0,0.087616822,0.562080537,606.0,0.01,0.973941368,988.0,-0.01984127,0.107623318,3561.0,-0.039644013,-0.196887686,3.8,-0.5,-3.6,55.0,-8.0,-42.0,0.975274974,0.012705367,0.026557752,0.251342642,0.032884698,0.083557407,0.214827296,0.029552215,0.00012274,0.226072607,-0.010594059,0.112066093,"Atlanta, GA",12060,1/9/2022 14:29
3,2/1/2012,2/29/2012,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Single Family Residential,6,90000.0,-0.001536524,-0.172413793,134900.0,0.124166667,0.037692308,45.65217391,0.028695652,-0.107005745,60.86073894,0.077821165,-0.028330639,4746.0,0.135678392,0.298495212,3653.0,0.254033642,0.430305403,7071.0,0.034074291,-0.042777853,27196.0,-0.0282284,-0.272094642,5.7,-1.0,-4.5,87.0,7.0,-13.0,0.952743994,-0.00150699,0.007418343,0.209018121,-0.006105115,0.043765043,0.217053979,-0.02503135,-0.031166138,0.252121544,0.066745643,0.093546759,"Atlanta, GA",12060,1/9/2022 14:29
4,7/1/2014,7/31/2014,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,160000.0,0.074149911,0.138790036,155940.0,0.060816327,0.075448276,92.71523179,0.029026053,0.160880949,91.23287671,0.030497065,0.088016035,923.0,0.097502973,0.311079545,703.0,-0.019525802,0.14869281,1113.0,-0.036363636,0.198062433,2752.0,0.045195594,0.326904532,3.0,-0.1,0.1,31.0,2.0,-3.0,0.976897087,0.001572062,-0.023026456,0.193932828,0.000115943,-0.1270899,0.357921512,0.027120144,0.09514427,0.311522048,-0.017627185,-0.031615207,"Atlanta, GA",12060,1/9/2022 14:29
5,12/1/2018,12/31/2018,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,224694.0,0.054901408,0.045574686,229950.0,0.045702592,0.121707317,123.5737869,0.032024815,0.027909228,128.5126799,0.031646617,0.111969425,818.0,0.039390089,-0.0215311,490.0,-0.125,0.027253669,522.0,-0.328185328,-0.152597403,2221.0,-0.094208809,0.172031662,2.7,-0.4,0.4,42.0,9.0,4.0,0.984870854,0.002058684,0.001033177,0.194376528,-0.016551045,-0.013757443,0.116614138,-0.086893203,0.011073241,0.324489796,-0.055867347,-0.073833055,"Atlanta, GA",12060,1/9/2022 14:29
6,7/1/2018,7/31/2018,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,220250.0,0.01849711,0.104286789,225000.0,0.02319236,0.080722787,122.359861,0.023351624,0.082446279,125.8093525,0.050361804,0.063517312,940.0,-0.08203125,0.023965142,813.0,0.044987147,0.008684864,1051.0,-0.144136808,-0.014995314,2352.0,0.012483857,-0.100917431,2.5,0.2,-0.3,19.0,0.0,-13.0,0.989415482,-0.000420468,0.003122333,0.254255319,-0.037736868,0.049462291,0.182823129,0.003313874,0.016920989,0.42804428,-0.087379884,0.064520707,"Atlanta, GA",12060,1/9/2022 14:29
7,10/1/2016,10/31/2016,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,All Residential,-1,200000.0,-0.023914104,0.075268817,219900.0,0.008715596,0.100050025,96.15384615,0.000459395,0.073260073,100.0,-0.00095757,0.066429023,8099.0,-0.09730272,0.062024653,5892.0,-0.072856019,0.080506143,9149.0,-0.079762623,0.017346825,31134.0,-0.028671263,-0.061748486,3.8,0.2,-0.6,53.0,1.0,-7.0,0.974728075,-0.000738232,0.006441658,0.178787505,0.005693434,0.026414045,0.247189568,0.00983269,-0.326326992,0.309063136,0.010558022,0.055074506,"Atlanta, GA",12060,1/9/2022 14:29
8,6/1/2016,6/30/2016,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,175000.0,0.023990638,0.132686084,167500.0,-0.06424581,0.015767132,148.0384307,-0.003798624,0.11359688,152.4917768,-0.040811514,0.07828657,725.0,0.0,-0.010914052,661.0,0.12414966,0.059294872,856.0,0.091836735,0.071339174,1738.0,0.006952491,-0.135753357,2.4,0.0,-0.3,38.0,0.0,-4.0,0.980014629,0.003722865,0.012340605,0.190344828,0.020689655,0.04982641,0.565017261,0.009976705,0.068249484,0.317700454,-0.010530839,0.064495326,"Atlanta, GA",12060,1/9/2022 14:29
9,4/1/2020,4/30/2020,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,235000.0,-0.016736402,0.068181818,240000.0,-0.094339623,0.066666667,117.3730997,0.074679802,0.342748261,136.8624734,0.087400474,0.379573732,33.0,0.064516129,-0.195121951,28.0,-0.176470588,-0.2,47.0,-0.338028169,-0.253968254,194.0,0.026455026,-0.034825871,5.9,-0.2,1.0,45.0,30.0,9.0,0.947147288,-0.026421921,0.011884654,0.121212121,-0.233626588,0.023651146,0.113402062,0.002290951,-0.060727291,0.321428571,-0.149159664,-0.078571429,"Atlanta, GA",12060,1/9/2022 14:29
10,10/1/2018,10/31/2018,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,177500.0,-0.1125,0.34469697,175000.0,-0.142156863,0.321752266,82.93829042,-0.14975398,0.253629459,91.83783784,0.025778236,0.267944323,52.0,-0.147540984,0.3,54.0,0.102040816,0.102040816,90.0,0.363636364,0.40625,177.0,0.011428571,0.149350649,3.4,0.5,-0.5,32.0,2.0,-9.0,0.943858266,-0.00817722,0.021092949,0.173076923,-0.023644388,-0.051923077,0.192090395,0.037804681,0.049233253,0.444444444,0.077097506,0.036281179,"Atlanta, GA",12060,1/9/2022 14:29
11,3/1/2015,3/31/2015,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,All Residential,-1,,,,,,,,,,,,,,,,5836.642299,0.006845406,0.041216277,,,,32199.7217,-0.02444119,0.102547833,4.204944176,-0.390370097,-0.375577791,,,,,,,,,,,,,,,,"Atlanta, GA",12060,1/9/2022 0:00
12,12/1/2015,12/31/2015,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,154750.0,-0.05351682,-0.015898251,176500.0,0.054045984,0.26161544,135.3790614,0.005761337,0.097582577,145.1121499,0.021141034,0.161255375,598.0,0.19123506,0.043630017,369.0,-0.108695652,0.69266055,426.0,-0.12345679,-0.105042017,1551.0,-0.109644087,-0.228741919,2.6,-0.9,-0.9,57.0,2.0,9.0,0.970005055,0.001561604,0.004293583,0.113712375,-0.019753761,-0.013687276,0.548033527,0.010720094,0.060713785,0.192411924,-0.0708731,-0.01859725,"Atlanta, GA",12060,1/9/2022 14:29
13,1/1/2020,1/31/2020,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,All Residential,-1,242900.0,-0.035728464,0.051515152,263222.5,0.057118474,0.057118474,115.3136531,-0.017652339,0.066870028,123.3070866,0.034640927,0.063448435,6431.0,-0.286554249,0.175041111,5870.0,0.202622413,0.032905156,9540.0,0.537222043,0.02327577,23745.0,-0.019773778,-0.016444371,3.7,1.0,-0.7,53.0,8.0,4.0,0.97547858,-0.002539879,0.000731835,0.166381589,-0.006682533,-0.006284225,0.222783744,0.049401974,0.007474325,0.377001704,0.095092259,-0.008006215,"Atlanta, GA",12060,1/9/2022 14:29
14,12/1/2014,12/31/2014,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,82000.0,-0.078651685,0.365528726,123777.0,0.377772336,0.167707547,42.74977896,0.074374933,0.477717359,53.96144664,0.22364374,0.035287058,61.0,0.150943396,0.452380952,30.0,-0.0625,0.304347826,40.0,-0.272727273,-0.393939394,250.0,-0.137931034,-0.038461538,4.1,-1.4,-2.1,45.0,7.0,-15.0,0.924553048,0.013348723,0.031823294,0.147540984,-0.041138262,0.052302888,0.388,-0.036137931,0.180307692,0.2,-0.175,0.113043478,"Atlanta, GA",12060,1/9/2022 14:29
15,6/1/2013,6/30/2013,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,143000.0,0.091603053,0.355450237,139900.0,0.003226963,0.399,78.5840403,0.035786117,0.353001705,82.40855076,0.01611687,0.256272574,697.0,-0.138442522,0.476694915,609.0,-0.024038462,0.775510204,848.0,0.021686747,0.495590829,1983.0,0.016401845,0.139655172,2.8,0.4,-0.9,30.0,-1.0,-22.0,1.001540116,0.008500806,0.026688709,0.352941176,0.027848469,0.085992024,0.259707514,-0.017586182,0.034420158,0.346469622,0.02114911,0.084078952,"Atlanta, GA",12060,1/9/2022 14:29
16,3/1/2016,3/31/2016,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Single Family Residential,6,204900.0,0.050769231,0.0671875,239900.0,0.068596882,0.066696309,88.62918231,0.019949203,0.056001961,97.85346925,0.043888935,0.062181484,7273.0,0.373819418,0.141220775,5890.0,0.373280485,0.155355041,10921.0,0.346941293,0.160820578,25849.0,0.058604308,-0.016362875,3.6,-1.0,-0.5,65.0,-13.0,-9.0,0.973482294,0.003634843,0.004874079,0.182043173,0.022806301,0.018854722,0.402762196,,-0.023547786,0.41901528,0.030113438,0.064366398,"Atlanta, GA",12060,1/9/2022 14:29
17,10/1/2020,10/31/2020,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Townhouse,13,,,,,,,,,,,,,,,,986.269391,0.023803496,0.377536254,,,,,,,,,,,,,,,,0.272097054,-0.002138754,0.055637076,,,,0.457063067,0.019225485,0.068879528,"Atlanta, GA",12060,1/9/2022 0:00
18,4/1/2019,4/30/2019,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,All Residential,-1,246779.5,0.007263265,0.032550209,275000.0,0.0,0.038127595,114.5475372,0.010650189,0.042103205,121.4544588,0.002705415,0.06466749,9617.0,0.066777593,0.008176958,9171.0,0.097403374,0.01482793,12984.0,0.052955965,0.046337336,25782.0,0.042160152,0.093940937,2.7,0.0,0.2,28.0,-7.0,4.0,0.981302457,0.002053812,-0.004406574,0.216803577,0.023459151,-0.044859071,0.253199907,0.021056328,0.050000654,0.51368444,0.019966599,-0.004186535,"Atlanta, GA",12060,1/9/2022 14:29
19,10/1/2016,10/31/2016,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,124000.0,-0.059893859,0.347826087,142500.0,0.1875,0.018584703,64.70588235,-0.089266347,0.295113122,71.08883645,0.013882453,0.0279597,53.0,0.292682927,0.292682927,35.0,-0.078947368,-0.125,47.0,-0.241935484,-0.160714286,221.0,-0.071428571,-0.133333333,4.2,-1.6,-2.0,64.0,8.0,3.0,0.934388317,0.006246284,0.050085251,0.132075472,0.05890474,0.05890474,0.180995475,0.046541694,-0.352337858,0.171428571,-0.118045113,0.021428571,"Atlanta, GA",12060,1/9/2022 14:29
20,10/1/2021,10/31/2021,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Single Family Residential,6,360506.7527,0.042430117,0.21340872,,,,,,,161.4841747,0.012508524,0.218147524,8012.591817,-0.001190252,-0.104232053,7283.412071,-0.006361048,-0.032997175,8273.889258,0.005720628,-0.063715502,,,,,,,15.00010701,1.0,-6.0,1.006503015,-0.001273608,0.012780084,,,,0.221251823,-0.023393469,0.014697965,,,,"Atlanta, GA",12060,1/9/2022 0:00
21,1/1/2017,1/31/2017,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,198000.0,0.012787724,0.24500896,219900.0,0.157977883,0.22849162,113.0291821,0.017868513,0.218749442,116.8211409,0.089210062,0.140655314,541.0,-0.388700565,-0.083050847,494.0,-0.01002004,-0.017892644,785.0,0.414414414,-0.097701149,2073.0,-0.009555662,-0.074966533,3.8,1.4,0.0,54.0,6.0,-5.0,0.980268621,0.0002633,0.004624917,0.188539741,0.007748781,-0.002985683,0.113362277,0.020672358,-0.195428442,0.352226721,0.117757783,0.012266482,"Atlanta, GA",12060,1/9/2022 14:29
22,10/1/2015,10/31/2015,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,163750.0,-0.007575758,0.112432065,159900.0,-0.090184922,0.03227889,140.4682274,0.055462653,0.149297007,141.2162162,-0.044714833,0.056511057,573.0,-0.134441088,-0.121165644,468.0,-0.084148728,-0.044897959,683.0,0.044342508,-0.008708273,1874.0,-0.002129925,-0.053535354,3.3,0.5,0.3,48.0,1.0,5.0,0.965579104,-0.005397446,0.00016859,0.134380454,0.00900281,0.039288429,0.758804696,0.197569339,,0.230769231,-0.03733253,-0.030455259,"Atlanta, GA",12060,1/9/2022 14:29
23,4/1/2014,4/30/2014,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,78250.0,0.176691729,0.150735294,84900.0,-0.179710145,0.005328597,30.6640625,-0.283086359,-0.059369603,48.7904931,-0.237731787,0.059440831,34.0,0.0625,-0.209302326,34.0,-0.055555556,-0.209302326,81.0,0.065789474,0.246153846,291.0,0.054347826,0.178137652,8.6,0.0,2.9,39.0,5.0,8.0,0.970627595,0.088299757,0.010375595,0.264705882,0.108455882,-0.037619699,0.250859107,0.000859107,-0.10946478,0.294117647,-0.011437908,0.038303694,"Atlanta, GA",12060,1/9/2022 14:29
24,9/1/2021,9/30/2021,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,All Residential,-1,,,,,,,,,,,,,,,,8950.350357,-0.013255657,0.004187451,,,,11346.14356,-0.018288632,-0.315226463,1.241452377,-0.017642048,-0.388283942,,,,,,,,,,,,,,,,"Atlanta, GA",12060,1/9/2022 0:00
25,12/1/2020,12/31/2020,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Single Family Residential,6,296759.116,0.002674982,0.134177092,,,,,,,136.0544901,0.012416761,0.131434186,8726.28315,-0.010184854,0.110347406,7694.995911,0.026003081,0.236232752,9139.432368,0.059236935,0.051039392,,,,,,,18.38349876,-1.0,-19.0,0.995239349,0.002707122,0.01472186,,,,0.203692202,-0.001998052,-0.043051098,,,,"Atlanta, GA",12060,1/9/2022 0:00
26,11/1/2012,11/30/2012,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,63500.0,0.085470085,0.007137193,87900.0,0.141558442,0.758,32.01219512,0.189935325,0.141852774,37.14876033,0.031172105,0.481312221,40.0,-0.111111111,-0.090909091,37.0,0.121212121,0.121212121,47.0,-0.276923077,-0.447058824,246.0,-0.085501859,-0.272189349,6.2,0.2,-1.5,46.0,-7.0,8.0,0.962499659,0.007320744,-0.01082014,0.325,0.013888889,0.052272727,0.243902439,0.013419168,0.045677587,0.162162162,-0.231777232,0.010647011,"Atlanta, GA",12060,1/9/2022 14:29
27,6/1/2014,6/30/2014,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,85000.0,0.125827815,0.0,98000.0,-0.009600808,0.152941176,38.0631797,-0.104237538,-0.006512562,53.94518272,0.063173033,0.533186152,38.0,-0.269230769,0.151515152,34.0,-0.105263158,0.259259259,70.0,0.014492754,0.147540984,310.0,0.061643836,0.178707224,8.2,2.6,0.2,56.0,1.0,0.0,0.917823589,0.021265669,-0.021178369,0.157894737,0.100202429,0.036682616,0.3,0.05,0.041444867,0.176470588,-0.034055728,-0.008714597,"Atlanta, GA",12060,1/9/2022 14:29
28,8/1/2016,8/31/2016,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,All Residential,-1,,,,,,,,,,,,,,,,6595.415089,0.002474192,0.079445832,,,,30823.00002,-0.022608921,-0.072173447,3.535976846,-0.049528131,-0.530048236,,,,,,,,,,,,,,,,"Atlanta, GA",12060,1/9/2022 0:00
29,11/1/2017,11/30/2017,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,All Residential,-1,,,,,,,,,,,,,,,,7448.942977,-0.002003358,0.126168698,,,,25772.64448,-0.029008546,-0.128684773,2.932484817,-0.170824864,-0.529879212,,,,,,,,,,,,,,,,"Atlanta, GA",12060,1/9/2022 0:00
30,8/1/2017,8/31/2017,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,198250.0,-0.006016546,0.056454363,222939.0,0.070823367,0.182041833,110.8374384,-0.019485869,0.05730277,122.4507181,0.035125418,0.130363922,1016.0,0.106753813,0.049586777,858.0,0.064516129,0.081967213,1015.0,-0.04873477,-0.005876592,2492.0,-0.047400612,-0.067365269,2.5,-0.3,-0.3,37.0,5.0,-3.0,0.981347145,-0.004946004,-0.000638332,0.187992126,-0.016800902,-0.010354981,0.19141252,0.025510379,-0.054844965,0.300699301,-0.062824273,-0.019603347,"Atlanta, GA",12060,1/9/2022 14:29
31,10/1/2012,10/31/2012,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,96500.0,0.010471204,0.378571429,99900.0,-0.146153846,0.111234705,54.09273,-0.002582832,0.289740386,62.77972184,-0.042279318,0.197420323,400.0,0.061007958,-0.412628488,348.0,0.216783217,-0.027932961,747.0,0.485089463,0.234710744,1921.0,0.1084824,-0.263420245,4.8,0.2,1.0,50.0,-4.0,-39.0,0.981403378,0.010139159,0.034618583,0.2525,-0.036624668,0.052793686,0.277980219,-0.001881293,0.031431139,0.350574713,0.137287999,0.166217171,"Atlanta, GA",12060,1/9/2022 14:29
32,10/1/2015,10/31/2015,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Townhouse,13,,,,,,,,,,,,,,,,597.1640487,0.009102835,-0.040995159,,,,,,,,,,,,,,,,0.174300254,-0.011320661,0.012552911,,,,0.262511309,-0.029148567,-0.044025508,"Atlanta, GA",12060,1/9/2022 0:00
33,7/1/2015,7/31/2015,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,185000.0,0.01309355,0.15625,179250.0,-0.017808219,0.149480569,100.9825328,0.004128877,0.089168746,100.6304331,0.012054642,0.103006249,873.0,-0.101851852,-0.054171181,680.0,-0.11573472,-0.032716927,1028.0,-0.078853047,-0.076370171,2679.0,0.003370787,-0.026526163,3.1,0.4,0.1,47.0,0.0,16.0,0.979670927,0.004189873,0.002773841,0.182130584,-0.005112214,-0.011802244,0.374766704,-0.015120936,0.016845192,0.264705882,-0.020079553,-0.046816166,"Atlanta, GA",12060,1/9/2022 14:29
34,4/1/2018,4/30/2018,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Single Family Residential,6,240965.7444,0.009733006,0.087553375,,,,,,,108.4627519,0.006014958,0.079877308,7552.075835,0.002782017,0.046294273,6275.462987,0.02305397,0.15417771,8657.598533,-0.020809516,-0.017830436,,,,,,,32.38854492,-3.0,-20.0,0.982535226,0.002298315,0.005771131,,,,0.224481254,0.009453194,0.013820205,,,,"Atlanta, GA",12060,1/9/2022 0:00
35,6/1/2017,6/30/2017,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,All Residential,-1,229900.0,0.022232103,0.069302326,236900.0,-0.012505211,0.0766102,103.7570225,0.012133019,0.070523799,105.6192982,-0.008689549,0.063856324,11273.0,0.046315203,0.037074517,8686.0,-0.013851045,0.011646867,12833.0,-0.023438095,-0.019408573,30882.0,0.032255908,-0.070714974,2.7,-0.1,-0.4,36.0,0.0,-6.0,0.980986875,-3.77e-05,0.002599355,0.219639847,-0.006831287,0.016695965,0.236351273,0.025501254,-0.23235359,0.371287129,-0.024375905,0.05239591,"Atlanta, GA",12060,1/9/2022 14:29
36,4/1/2013,4/30/2013,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,,,,,,,,,,,,,555.3492465,-0.116706687,-0.280175258,373.0570067,-0.091391644,-0.244022445,578.6585813,-0.082247475,-0.3761705,2045.939049,-0.038171606,-0.469534335,,,,54.31144912,-7.0,-16.0,,,,0.192856775,0.004085655,-0.031318639,0.345777402,0.018881827,0.148579923,,,,"Atlanta, GA",12060,1/9/2022 0:00
37,11/1/2019,11/30/2019,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,,,,,,,,,,,,,513.98394,-0.050617299,-0.131288883,486.4135065,0.138258712,-0.032075385,653.4755366,-0.027353181,-0.041640759,1711.561722,0.000786865,0.210777395,,,,34.68240394,1.0,10.0,,,,0.147301149,0.010910172,-0.012176019,0.240803342,-0.018771307,-0.009076342,,,,"Atlanta, GA",12060,1/9/2022 0:00
38,4/1/2013,4/30/2013,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,125000.0,0.016260163,0.412429379,145000.0,0.03645461,0.457286432,72.70693512,0.035346756,0.342355952,81.64598302,0.032003236,0.423570986,706.0,0.087827427,0.765,695.0,0.141215107,1.125382263,907.0,-0.015200869,0.661172161,1964.0,-0.006072874,0.039703547,2.8,-0.2,-1.9,34.0,-3.0,-22.0,1.001560093,0.009159816,0.033449755,0.338526912,0.045768823,0.101026912,0.269857434,0.013784559,0.085632976,0.356834532,0.000512693,0.130534838,"Atlanta, GA",12060,1/9/2022 14:29
39,3/1/2015,3/31/2015,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Townhouse,13,169900.0,-0.012209302,0.171724138,184900.0,0.027793218,0.200649351,93.45603272,-0.005166318,0.144386306,101.4809689,0.017515848,0.153644883,989.0,0.491704374,0.36791148,838.0,0.507194245,0.16066482,1018.0,0.053830228,-0.09751773,2684.0,-0.085519591,0.178226514,2.7,-1.7,-0.5,54.0,-16.0,15.0,0.977656275,0.003073908,-0.005751619,0.167846309,-0.020690644,-0.093564479,0.366989568,0.003105411,0.032485617,0.272076372,-0.046268951,-0.11435022,"Atlanta, GA",12060,1/9/2022 14:29
40,10/1/2015,10/31/2015,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,All Residential,-1,186000.0,-0.021052632,0.068965517,199900.0,0.0,0.110555556,89.59044369,-0.011480182,0.05432779,93.77089126,0.002495708,0.066737659,7626.0,-0.066127847,0.027347434,5453.0,-0.04900593,0.055759923,8993.0,-0.008708113,-0.007942637,33183.0,-0.028316252,0.019885665,4.4,0.2,0.0,60.0,5.0,7.0,0.968286417,-0.002334904,0.001088528,0.152373459,0.001014165,-0.001337978,0.57351656,0.106898697,-0.408964385,0.25398863,-0.003597697,-0.00351379,"Atlanta, GA",12060,1/9/2022 14:29
41,11/1/2018,11/30/2018,30,metro,-2,12060,t,"Atlanta, GA metro area",,,GA,Single Family Residential,6,243328.9631,0.006098202,0.074479771,,,,,,,113.5803866,0.016503305,0.072660536,7133.355717,-0.004242274,-0.049862537,5866.037496,0.008473308,-0.030782989,8636.356984,0.006668347,-0.007357965,,,,,,,35.47709531,0.0,-7.0,0.978842283,-0.001563699,3.19e-05,,,,0.231305874,-0.008430234,0.045563586,,,,"Atlanta, GA",12060,1/9/2022 0:00
42,3/1/2016,3/31/2016,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,166650.0,-0.019705882,0.07516129,169900.0,0.0,0.061875,143.3423913,0.00502237,0.135342435,151.9964164,0.010343396,0.055975103,676.0,0.285171103,-0.073972603,597.0,0.369266055,-0.022913257,883.0,0.26323319,0.056220096,1655.0,0.041535557,-0.162449393,2.4,-0.6,-0.3,46.0,-10.0,-9.0,0.973878074,0.000705731,0.007673228,0.155325444,0.012739892,0.034777499,0.509365559,,-0.024035251,0.373534338,-0.004906029,0.075661998,"Atlanta, GA",12060,1/9/2022 14:29
43,11/1/2017,11/30/2017,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Condo/Co-op,3,185000.0,-0.074537269,0.008174387,189950.0,-0.000263158,0.098611914,160.8879655,-0.045078404,0.100677986,159.9283509,-0.070927859,0.045153385,587.0,-0.021666667,0.120229008,518.0,-0.099130435,0.266503667,596.0,-0.035598706,0.211382114,1185.0,-0.072769953,-0.219881501,2.0,-0.1,-0.9,27.0,-2.0,-20.0,0.981559438,-0.000254611,0.00883849,0.192504259,-0.005829074,0.070366854,0.211814346,-0.032317109,-0.346447668,0.445945946,0.106815511,0.174552303,"Atlanta, GA",12060,1/9/2022 14:29
44,11/1/2017,11/30/2017,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,Multi-Family (2-4 Unit),4,118500.0,-0.102272727,-0.136612022,189000.0,0.427492447,0.891891892,64.4622946,-0.025639049,0.055433445,86.53198653,0.194689941,0.615725253,50.0,0.25,0.063829787,46.0,-0.06122449,0.4375,67.0,0.046875,0.395833333,166.0,0.077922078,-0.205741627,3.3,-0.6,-1.1,37.0,-4.0,-33.0,0.908061417,-0.0147039,-0.029494636,0.12,-0.105,-0.050212766,0.126506024,-0.016351119,-0.151005938,0.47826087,0.070097604,0.35326087,"Atlanta, GA",12060,1/9/2022 14:29
45,9/1/2019,9/30/2019,30,metro,-2,12060,f,"Atlanta, GA metro area",,,GA,All Residential,-1,250000.0,0.0,0.061571125,259900.0,0.003862495,0.040016006,116.6051661,0.003126006,0.065404385,120.9379989,0.005611369,0.047883835,8794.0,-0.138434408,0.054183649,7042.0,-0.106685272,0.064711219,10302.0,-0.098845346,0.065907915,28175.0,0.002312344,0.034514412,3.2,0.4,-0.1,34.0,3.0,2.0,0.980450464,-0.000393178,-0.000133208,0.199681601,-0.003512285,-0.01357661,0.280106477,-0.009790356,0.036486136,0.389662028,-0.018050772,-0.005106645,"Atlanta, GA",12060,1/9/2022 14:29
